-- Merging decision tree log ---
application
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:4:4-36:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f0b2e2eadc0218303e2706fb85b6d3f3\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ca173b7ea0d75e1f063e15aa96f1015b\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ca173b7ea0d75e1f063e15aa96f1015b\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1c1e6b3859d721a062cf693e405a28d8\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1c1e6b3859d721a062cf693e405a28d8\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\305c318214e7a09462a25eecd592450b\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\305c318214e7a09462a25eecd592450b\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ad10d4be7c6d05dccb30d7ccfb4b7753\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ad10d4be7c6d05dccb30d7ccfb4b7753\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02d91751e6d74b6f806c94e2f3226637\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\107afed0a33c15c4d86c93d5d8324bc5\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\107afed0a33c15c4d86c93d5d8324bc5\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5e4aa5b305b50145ee160cdb5412ba1d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5e4aa5b305b50145ee160cdb5412ba1d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\caeefeb68aa491667445a79fa059b138\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\caeefeb68aa491667445a79fa059b138\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d2ae03fca3cf3bf52eb4af59a906622b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ac2ac64c7f9c8c6af4a56f6e954be3e1\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ac2ac64c7f9c8c6af4a56f6e954be3e1\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\80c0f363c693c73b63852edffae663d4\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\066d1394c1887b3225509ca38fb4f6ae\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\066d1394c1887b3225509ca38fb4f6ae\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ffd6e81858a06bf7854f087a478720cf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ffd6e81858a06bf7854f087a478720cf\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8e133b2af181fb67354e28dcdd3bac8b\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8e133b2af181fb67354e28dcdd3bac8b\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02515e747ebc27b7502c2c5acc7cb4c8\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\02515e747ebc27b7502c2c5acc7cb4c8\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\2b767e5782d579fdb44593a8606ede60\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\2b767e5782d579fdb44593a8606ede60\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\7f1b7b3146eb1ec69b129d6b34b4482e\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\7f1b7b3146eb1ec69b129d6b34b4482e\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5d51be2b852daa263dc15b20976008ec\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5d51be2b852daa263dc15b20976008ec\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\28f73296c35353e9e04db01ba91db5ac\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\28f73296c35353e9e04db01ba91db5ac\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\1558c529c77175964b65fa3e4397f9cd\jetified-facebook-core-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\43e897bae420504eb58bbe2ba824eae4\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\43e897bae420504eb58bbe2ba824eae4\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8d5c17ba33fb68ed9461b532d4ea571f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8d5c17ba33fb68ed9461b532d4ea571f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\990b4a5e95b6c352c6faf8b5b107aba9\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\990b4a5e95b6c352c6faf8b5b107aba9\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b5475ecc2fd0c00e59f52597bd8f9ab7\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b5475ecc2fd0c00e59f52597bd8f9ab7\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9fdc1c2b1a78f1d31ef8c64cc1fb13e3\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9fdc1c2b1a78f1d31ef8c64cc1fb13e3\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\dcf3df7b79ffc814dc16284410841acd\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\dcf3df7b79ffc814dc16284410841acd\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\dbc6ecfa70cfddaa5981a61342f6b650\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\dbc6ecfa70cfddaa5981a61342f6b650\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\168f4f1054ecd3820b8f7b50f800f467\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\168f4f1054ecd3820b8f7b50f800f467\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\81bf2cf1860f379cbea52c2b2130c5c9\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\81bf2cf1860f379cbea52c2b2130c5c9\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\4d45175e9926ae726df7e0afc8095a1c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\4d45175e9926ae726df7e0afc8095a1c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8474935ea69e77d84b467607f0d60950\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\8474935ea69e77d84b467607f0d60950\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\57e733d73b67acf108f23a1e1f2ccb42\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\57e733d73b67acf108f23a1e1f2ccb42\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\919cafc1d7fc833d8de0169b6050dcbd\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\919cafc1d7fc833d8de0169b6050dcbd\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b9719c2a09dc263c0d29658f69a4277f\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b9719c2a09dc263c0d29658f69a4277f\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b3054a21c728fa9ce4921236f63f313a\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\b3054a21c728fa9ce4921236f63f313a\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\310bcf6f24124dcea0e82884a253b583\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\310bcf6f24124dcea0e82884a253b583\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e88ef056eff2e5129b2ab770e17d8cac\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\e88ef056eff2e5129b2ab770e17d8cac\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5985dfe465686d5f306e8949e1af2723\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5985dfe465686d5f306e8949e1af2723\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\fd1df9dfc94dddad1a47139f4172df1e\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\fd1df9dfc94dddad1a47139f4172df1e\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\6519f1c1036e860cfd6ebe3c85967c3d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\6519f1c1036e860cfd6ebe3c85967c3d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\57bce5b79d1c0427453237891582976f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\57bce5b79d1c0427453237891582976f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\6518648dd4a8b554d7476b336480849d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\6518648dd4a8b554d7476b336480849d\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f9799603b88379aa25e72a06ec4e0f26\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f9799603b88379aa25e72a06ec4e0f26\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\65c51eee380003a8b0312a28c0dc1039\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\65c51eee380003a8b0312a28c0dc1039\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\63938aba979d36d9704cc2d559a79943\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\63938aba979d36d9704cc2d559a79943\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\7f6589562d7c55b07c1b48358f8b7cfe\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\7f6589562d7c55b07c1b48358f8b7cfe\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\40fa1ebbfa10cd312b6e4a46f9ffb7c1\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\40fa1ebbfa10cd312b6e4a46f9ffb7c1\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\55237311cc3fd43abbdbaa56a892ee92\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\55237311cc3fd43abbdbaa56a892ee92\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c15bc82eef62ba0a794c4528c6666804\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c15bc82eef62ba0a794c4528c6666804\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\0e2a0f665e7c16964e60893b88e681ba\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\0e2a0f665e7c16964e60893b88e681ba\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\a5e69ad4242a0a309c2f1ed86a4e3c72\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\a5e69ad4242a0a309c2f1ed86a4e3c72\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9ff03d6f968e2f266c9a83bef20533c9\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\9ff03d6f968e2f266c9a83bef20533c9\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ebf550386285798ff4108ab920ceaca2\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ebf550386285798ff4108ab920ceaca2\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c455a00d44180195a024922b95a5dfbf\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c455a00d44180195a024922b95a5dfbf\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f753b8c2d802384808a4ca60d7a90e7f\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f753b8c2d802384808a4ca60d7a90e7f\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\88df70e80d0a975bbac77b549802e601\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\88df70e80d0a975bbac77b549802e601\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\project\bus-app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
